"1482","0F340E0A00DDBE53319429E1441BC5761E94AB1BFE7F49655FBFFE4442E26591"," ","2016-Mar-07 07:00:17","subject-type","handgun"
"1485","63AEB587EF05AA115A586E3CA8AF5EDCAB41081B692A404331F4B9275A082B1E"," ","2016-Mar-07 07:00:17","subject-type","handgun"
"1494","3443F43F7B46DB3DD976EA1D1D99C2DA732EA631410A600D385AC028366C1816"," ","2016-Mar-07 07:00:17","subject-type","shotgun"
"1496","465C7ED4EABA9EEFEC4F793EDFD5419652B685373ADA0DA16A22366A2DF336DD"," ","2016-Mar-07 07:00:17","subject-type","other"
"1518","B513B1E01150F4BF66CBE58B14F5D6ACC481A85654CC4D68A3799B5800CF0F51"," ","2016-Mar-07 07:00:18","subject-type","rifle"
"1520","F3C81599F4A9E6A273562D8F342B8D0607F534CF4342FB173318B2DAD4CFDC7E"," ","2016-Mar-07 07:00:18","subject-type","rifle"
"1522","3978C3212C00F0887AF6E45FEF12BCD6F7215E1B3D4DF9B573D9138ABADFD6EA"," ","2016-Mar-07 07:00:19","subject-type","handgun"
"1539","33E6DE60738019FD00CECEC7EB105364F9F3DF81C2B402D1A06CCC50466B0994","clint","2016-Mar-07 16:48:44","subject-type","other"
"1546","3005389EABE6022D27C4A16B6064AD41FB36436A6E368FC41569A0788AFEDF96"," ","2016-Mar-07 07:00:20","subject-type","rifle"
"1553","4DAA2C4C056FD2F7355C1B74B45D762485DED0206B7980CB4974EE12E9D12C61"," ","2016-Mar-07 07:00:20","subject-type","handgun"
"1558","E1846AAE74D905802E5ECFC5B28E1749029938F7D1140A7110AC46BA54C437D0"," ","2016-Mar-07 07:00:20","subject-type","handgun"
"1565","30921E48585CC12124F252D99B895E13442A76B829A7BC25966FA1EA76E1230B"," ","2016-Mar-07 07:00:21","subject-type","rifle"
"1572","21ED14F3FFA8A3D0C068D7BE6B0D194EAD0BF4DE8DD0F51C5F674B6E2CD47FFD","clint","2016-Mar-08 09:43:51","subject-type","other"
"1580","20058392C9416887E4348EAAD500CE6A22E4BC2436F981A519C044FC3DF1A55D"," ","2016-Mar-07 07:00:21","subject-type","rifle"
"1583","23AB4B5A4934095669BEBD650F9F36B6F16C06C21D5D19B1869C8028FA45E637"," ","2016-Mar-07 07:00:21","subject-type","handgun"
"1586","30DEC92EA9DAA3C6C2F66D7DF5D17186940AF2DF9EA2259A9A7A8B6BBD8F938A","clint","2016-Mar-08 09:44:39","subject-type","handgun"
"1591","D4CA1DA55C440E9EBA7BDE13073CA6BA7056ACD70A27EB5A5ABB949C41B0C421"," ","2016-Mar-07 07:00:22","subject-type","ammunition"
"1596","7F1F7ABCD4BE8E75959CA645DD0C0C5AECAFE27B2174AB677251578FED6BE712"," ","2016-Mar-07 07:00:22","subject-type","handgun"
"1601","9F79E63B8479E3A9833E954A01168C7514CF961B2E701C8F61DA1FCC1CAC29D2","clint","2016-Mar-07 17:02:42","subject-type","rifle"
"1606","80AA304D6CE242C3733ABBA463E2958C070D386DFC537E75F684954A96AE3AF8","clint","2016-Mar-08 09:47:17","subject-type","other"
"1611","AA0DDAB23E1B9C1AFA9855E9DA3E2720188351875F24F225C7BCD5EB4B64C8C7"," ","2016-Mar-07 07:00:23","subject-type","silencer"
"1612","00A243A54709AB9F88549436DD4C029E940AC5AF80E6B32D1A6C6840F8F08280"," ","2016-Mar-07 19:00:17","subject-type","ammunition"
"1614","BA620735E7805248BAAC9DE1C489F7050F20CF151EA1CF2FC8161C6012AD7908"," ","2016-Mar-07 07:00:23","subject-type","handgun"
"1619","622CA8CA0528DF5BCE44A5290AFC2C1D282C20AC62641DA64FD7874C6515CA26"," ","2016-Mar-07 07:00:23","subject-type","rifle"
"1627","81A2D3AE3832F38B8474C696261559E5EE84A40B34C884196C13AD34CFE58FAC","clint","2016-Mar-08 09:47:34","subject-type","ammunition"
"1632","2E92ABF8F64011FAC3C63DE339CB4A744AAD26250E2DAF3A381519C091EB6CA5"," ","2016-Mar-07 07:00:23","subject-type","handgun"
"1637","122DD0AB2102A0217CE80B42D0F6338229800D65DD707DFF005D56A8CA226A2B"," ","2016-Mar-07 07:00:24","subject-type","handgun"
"1642","27C3B3F4852D873DE3F871C9F81E61838889879CC7101228023323BF1BCB9A13"," ","2016-Mar-07 07:00:24","subject-type","handgun"
"1647","34414EA8C593230E5E7C3DB82170E3F7AB68F630EA346689B1FFE46280AA3A50","clint","2016-Mar-07 17:11:16","subject-type","rifle"
"1652","5D6771213ECC169CF155444C1709995A84887E1B388EDAE24D7F92D99423DC36"," ","2016-Mar-07 07:00:24","subject-type","rifle"
"1657","2263492673500C51B7F540B2A056038BCDE8640F1108480E8A90CA06A606313E"," ","2016-Mar-07 07:00:25","subject-type","other"
"1662","14D951D3A8DD38C0CAC5CD48C39A1ACE9F74A373633084284DFCDF5B463A9D69","clint","2016-Mar-08 09:47:54","subject-type","other"
"1671","70EACEC23A39CCAC56B9080D421DE7B73E86A4C16731E8624E3570FE34884CB1"," ","2016-Mar-07 19:15:16","subject-type","handgun"
"1676","185E61914D89C2E308FCB4A68F1CC380BB85CE4550D2198104B4BBFADD05F414"," ","2016-Mar-07 19:15:16","subject-type","rifle"
"1681","8EA8161CDF6F249DEAF26589D115BA4B3688C7AE06883EC1C5413F231915B631"," ","2016-Mar-07 19:15:16","subject-type","handgun"
"1687","0F7CF8CEB16AA09727318925761DD270FFE5DC2359EC37665DB93E560ED948DB"," ","2016-Mar-07 19:15:16","subject-type","handgun"
"1692","1F3F716E1055BAAE7217372059557E566F6DAB053D15CBE08C3F62F6C4CB6337"," ","2016-Mar-07 19:15:16","subject-type","shotgun"
"1697","DF5BA7707D62C57EAF9044C5EC7A285EA4869484E95601B971822280DC1A0573"," ","2016-Mar-07 19:15:17","subject-type","rifle"
"1702","4D68FE29E3220DFE049BA3028933DBABE575C2B60404F77EDF13A665F4F3A1BB"," ","2016-Mar-07 19:15:17","subject-type","handgun"
"1707","93D87BB6A6B379EEB06D3499C1FA6E84F420F5E339BEDB7AFB40C040BA900A1A"," ","2016-Mar-07 19:15:17","subject-type","handgun"
"1713","F0C65BEA3DA8F00435A50F4A12E5F141A4B410D1E1FCA2792B1345FA1A0E8666"," ","2016-Mar-07 19:15:17","subject-type","handgun"
"1718","8F6E0D8C687CBEA62448FA533E81845BB2A7973A50FDC36F230810A535F086B4"," ","2016-Mar-07 19:15:17","subject-type","rifle"
"1723","7F5D6EE7FE34F69C2BECC9F7410508CF6D7DD9B87F454BB74A0B2B7F5894B5C2"," ","2016-Mar-07 19:15:17","subject-type","handgun"
"1728","59F22D64AB9CC781BAE4BD4C7EAAD836421F859C6DB1FCBA4DEF4E93F4897A02"," ","2016-Mar-07 19:15:18","subject-type","handgun"
"1733","10ABBF525F091662018FD987EB81DEF39E125FAF764B1CBDD86153DF3506B682"," ","2016-Mar-07 19:15:18","subject-type","handgun"
"1738","C3AF302EAB43F78E5CB49E0323438973A7E745E48DEFAEAFEA43DFE4338F1B92"," ","2016-Mar-07 19:15:18","subject-type","rifle"
"1743","FB33FC99516719F902B5A7331FF38778B573D781D302395FA3A38C5D35942F7E"," ","2016-Mar-07 19:15:18","subject-type","handgun"
"1755","4FC49B6B5BA643D058BEBAA5A85C10E299B4A321AEAB120EFA0F3F71487B2A97"," ","2016-Mar-07 19:15:18","subject-type","handgun"
"1760","9C518417F827F86D36DCAAF1F514FFD53C1BD2FF761564C8CC222B28E45E9890"," ","2016-Mar-07 19:15:19","subject-type","rifle"
"1765","95498BA16B7BC2E8DDE22482D426912430BC3F7F4EDF534127B615A5BC7E52A7"," ","2016-Mar-07 19:15:19","subject-type","rifle"
"1767","45E1B8B8E97572B2262BCF406AE0976575BD6AFDA3713561EDA3F9F4FD4FB417"," ","2016-Mar-08 10:52:12","subject-type","ammunition"
"1771","05EA1A92F6BED0D33A24BE6B08B4405F90FBEF8546351884490496F87E2682FF"," ","2016-Mar-07 19:15:19","subject-type","rifle"
"1776","D56EA363F98C2BE25F651AD41599E0DB905C786EB836E9E677925D1CDB1D7791"," ","2016-Mar-07 19:15:19","subject-type","handgun"
"1780","31AE7A3406D43F0B6A271E2288EEF17EB54D43D23A3D5F4BE28CA2C9A3DE0268"," ","2016-Mar-08 10:52:12","subject-type","rifle"
"1783","D65901A743B0019D0D1670C355AEA9959A12CCD021FE46E949F4D1135CC5209D"," ","2016-Mar-08 10:52:12","subject-type","handgun"
"1790","9A80A8F20A07C9CBA9D84D60448AAB1C04E35D823155A6CD6EB5A7F7DD2DE566"," ","2016-Mar-08 10:52:13","subject-type","ammunition"
"1796","5B0DBD2CF02352DEC7CE23622030AF8E66C5C21443917F88196D0751118FAF7B"," ","2016-Mar-08 10:52:13","subject-type","handgun"
"1799","D771FE01E26934B8ED4D861EE7F9538FFD45432B1174750D24CD8F9A656E8127"," ","2016-Mar-08 10:52:13","subject-type","rifle"
"1808","7897657AD6C4686C1BD5091F0263E4B51581D44D04707EDA07623B01F82FAAAC"," ","2016-Mar-08 10:52:14","subject-type","other"
"1816","E634AA23AECC6F32396029FEA00261D9DDC66D0D304847AF47BC69DB29432D9A"," ","2016-Mar-08 10:52:14","subject-type","shotgun"
"1820","1C500F32AC0E301B371F47E5CC47B463096791FC014A0E56E1924701DE84F3C5"," ","2016-Mar-08 10:52:14","subject-type","handgun"
"1824","81ECDDFDD3407D5C6BB4AEA0460B541605CBC6EB9579A820862BE0054012423D"," ","2016-Mar-08 10:52:14","subject-type","other"
"1827","BEFB372D6C620686CFF166D09A83E8A2B7FD6099FAE264DF0798D3514ED031E0"," ","2016-Mar-08 10:52:15","subject-type","handgun"
"1835","4AF402DAD09311C6E16B0D547A8152979726A8DB531A0632FB9093120903FE17"," ","2016-Mar-08 10:52:15","subject-type","rifle"
"1839","00CE3AA78870FD0A01B8003F12EE5F12656D022E0BD110B941AEC976E56A9A67"," ","2016-Mar-08 10:52:15","subject-type","ammunition"
"1844","82BBBF3B53BA9D84882CE27915AEC8AA7C70783ADCD465B58FF6E08869A3AD93"," ","2016-Mar-08 10:52:15","subject-type","ammunition"
"1848","ABE10504E222148E74B42CB4C512BBDE311110DA5C3E3CE14342F6530EAA89AD"," ","2016-Mar-08 10:52:15","subject-type","other"
"1853","3F99015F5C259A50039455E677B2DAEC1189326CD935DDF6BA86553BF15D856E"," ","2016-Mar-08 10:52:16","subject-type","other"
"1860","663F8A5756986C93331B0B745F2BB58BE1ABB2BA176AAA9F885AEE25C762F717"," ","2016-Mar-08 10:52:16","subject-type","other"
"1863","C3B58E09BA6949EC790C350FA9E3C38BB5CF90ACEA814759A27B8739C8FF87AB"," ","2016-Mar-08 10:52:16","subject-type","rifle"
"1867","0A96B769AB9040BD5C5149A03375915733072ACCAEC9AA0A8766A2FD01955876"," ","2016-Mar-08 10:52:16","subject-type","handgun"
"1874","5A0C7AF00B81A56B6796FA882F2D362B85AB89707B2066D5AD723EA847E0C4F4"," ","2016-Mar-08 10:52:17","subject-type","handgun"
"1879","C36A8129DDEF25119EF39436277820CB09C7D14F14FF7CEF5AD30A4288172C62"," ","2016-Mar-08 10:52:17","subject-type","handgun"
"1883","D9AA56A1C55BDDD184C510DDA6C1E16D6D9A40516286733E5DBA5CDBE85B2908"," ","2016-Mar-08 10:52:17","subject-type","rifle"
"1886","47705B23D9E9F551DC75A63F9E317B17B835580AB378CBB3977828E4C192936A"," ","2016-Mar-08 10:52:17","subject-type","handgun"
"1890","3E9059234855CDCE9EA738434BD96B0639E222BBDACBE8A40C600DF93D8B9C87"," ","2016-Mar-08 10:52:18","subject-type","rifle"
"1894","2EFFE950279328F1A8B76E72FD823A3EC649A76C53DF7C665F912CA82B3F960F"," ","2016-Mar-08 10:52:18","subject-type","handgun"
"1897","FFDF5AFB0553D53DFA11726FCA4E371E545713F78902899F02F92698C979DEF5"," ","2016-Mar-08 10:52:18","subject-type","handgun"
"1901","979B43585C7250660B5AB81575DB5D029BB06849DF015A7B955C404722E87F7B"," ","2016-Mar-08 10:52:18","subject-type","rifle"
"1906","B8D06D1FE9CAF94B69C3E7AF3C590BF55EB75C7F464A22F741B09A06ACB94886"," ","2016-Mar-08 10:52:18","subject-type","handgun"
"1909","77C6D47B4D0D718966D701832D742A23576F082099532543482B907D7EAF9043"," ","2016-Mar-08 10:52:19","subject-type","other"
"1913","FAE3BD8CA4A6994EE5798826DC17E0FB6F05A0F225D51C0511224C3F6F11BCF3"," ","2016-Mar-08 10:52:19","subject-type","rifle"
"1917","E909BA0601CBCB14888309D1890260ABBFECCC5C632D5EFDC9F9700F6BDEFF0C"," ","2016-Mar-08 10:52:19","subject-type","ammunition"
"1923","582A96A6D04703A63A475D640340E04925C9F5C3481AAC3C1CFA3E8AF4D29DCE"," ","2016-Mar-08 10:52:19","subject-type","rifle"
"1927","0DD03AC8523EF18DD04B7AD1ABAEA7517A06C5E8CCEA517E37092219996BFC51"," ","2016-Mar-08 10:52:20","subject-type","rifle"
"1931","C9A218AEDBC743DCECDDB6F2D03F08A857E7636982AB96C58EFC17E5FF3073B3"," ","2016-Mar-08 10:52:20","subject-type","rifle"
"1934","1C77795187DF66E32DE64E8CC5B7461D4C405B0AF669CAEAD8D32461A9F87031"," ","2016-Mar-08 10:52:20","subject-type","other"
"1939","37B3ECA493AEC524400F1890731BD4A5909B1AEF4CBC0C87E8BD3798E8B8AD21"," ","2016-Mar-08 10:52:20","subject-type","handgun"
"1947","2F596BC58E727105D7737B2BA52FEF885FC9ED0BF9BB11E77FCCFC019B82D367"," ","2016-Mar-08 10:52:21","subject-type","rifle"
"1952","12634CA7F625A55931BA5276D1F3ABAB2FAD0C1D7C90EEF2ED0A1752C32E48A1"," ","2016-Mar-08 10:52:21","subject-type","rifle"
"1959","608EC6DDFDE538FFC725EC4EAD5BAFB8CE700AFE4A159B09A052C5CEFA08C04F"," ","2016-Mar-08 10:52:21","subject-type","other"
"1962","BA952A8F66FEC67EDC147D7482D2BCD50CAB7451FE5A7ED3C74D83935F38B9A2"," ","2016-Mar-08 10:52:21","subject-type","handgun"
"1969","92F496F6853F5EDB0089F82CE9E952B606882402FBE89AB7D32BBD6BA4AA878F"," ","2016-Mar-08 10:52:21","subject-type","other"
"1974","0492800CD4F5DE522B4D4677ACD7248F48113D6D17A37B9B4F4B93E1A0E02C6E"," ","2016-Mar-08 10:52:22","subject-type","handgun"
"1977","46A75A66F48F85FA256162B794A7189B9491FDCE6D1F045A14A564450485DBCE"," ","2016-Mar-08 10:52:22","subject-type","handgun"
"1981","195B8BB3BD8EC9978C518ACA3E15C4D5631455170100811805A6A90EE91C260D"," ","2016-Mar-08 10:52:22","subject-type","other"
"1989","AE8BFED7F8C99B01AD02D4EEAFC45CDDC057884E08B4BF28DF060FDB5E335AC9"," ","2016-Mar-08 10:52:22","subject-type","shotgun"
"1992","08DC967348CC32607749D2BF68CCDB7E693FEC2B99C776BABF0C002D59461C7D"," ","2016-Mar-08 10:52:23","subject-type","other"
"1997","C7A570F315820CD2FC25E8BB63D6D6E04EDBBD6848B9C4E9B8121B195449B4DE"," ","2016-Mar-08 10:52:23","subject-type","handgun"
"2003","14D476354F66FD78984DC81B42B16576503BE2C70F5FF62A930AF8558523A46C"," ","2016-Mar-08 10:52:23","subject-type","handgun"
"2006","E0BED503F5279501D97E83E576956983F639BFD4525707714D4ED3AF488DB4E0"," ","2016-Mar-08 10:52:23","subject-type","other"
"2010","0327CD8E31F0AF75C66C5E2A113DED92CCEA987D9DC51D7E986EDE14870B12B2"," ","2016-Mar-08 10:52:23","subject-type","shotgun"
"2017","8D567459C75AFC3400196DCDC6D2ECB58C17136CF4BF63C7FDAE50934526E5F4"," ","2016-Mar-08 10:52:24","subject-type","handgun"
"2021","A2F27E75323ADD77143C7E70A630B96B64B5F1689C924BABAE6EA6EBC4D9001C"," ","2016-Mar-08 10:52:24","subject-type","handgun"
"2027","239B94A58253886D88E50D23DB77C08C250477839747BB336C3EEBE864EE4C94"," ","2016-Mar-08 10:52:24","subject-type","handgun"
"2035","AE5327A5522A6A70088F9796C17F226F002CEFDA074F12E5B1EC910A17099AC6"," ","2016-Mar-08 10:52:25","subject-type","shotgun"
"2039","370D5F2968A6053660F12FD2B7A492E2B60340E25E5D549E8A59548A71632DB2"," ","2016-Mar-08 10:52:25","subject-type","ammunition"
"2047","D5280D01AB5C60007812A5445DFF5D623064542D98F207787943040DD48CBC41"," ","2016-Mar-08 10:52:25","subject-type","handgun"
"2054","C403B507C5DBA52CFF9FCF9A29430DD6E649B1EC5CA61DE6813313A7F7C858D6"," ","2016-Mar-08 10:52:25","subject-type","handgun"
"2069","20505C9F20AEE21EC6BF08B1F116BBB36072060D388F17327E31529B54372C42"," ","2016-Mar-08 10:52:26","subject-type","handgun"
"2072","5F8407EC9BC380EB4A2DD21DC295C9B63F91EF9DB5E007BD81125583317CF219"," ","2016-Mar-08 12:00:34","subject-type","other"
"2080","63DE0F406A26F77432F2476FC63075A03FDFCF30DF1418662B6C05AD2876F2E4"," ","2016-Mar-08 10:52:27","subject-type","other"
"2090","67A23CFBD9A9B248CC7167F20E120CF411F70027FD9325679C72400B08FFDAD6"," ","2016-Mar-08 10:52:27","subject-type","rifle"
"2099","2124C03624B1417C02D849496EC372826044E70FBAD524244BABA7EE9557081B"," ","2016-Mar-08 10:52:28","subject-type","other"
"2104","704DEFF4B3DA242C2A95C595DCA393094F98BFDC5240F2D478E80C96A4740CBC"," ","2016-Mar-08 10:52:28","subject-type","handgun"
"2107","5B9B8E428C34BB95368AE84C2605DA9634E3D17DDE291AE0B9B1E0B8B43209DB"," ","2016-Mar-08 10:52:28","subject-type","handgun"
"2111","760AD68088EE3E2144711A4CC358FD4B6FE9F4B9879D34EB5995D0385FC21A31"," ","2016-Mar-08 10:52:28","subject-type","other"
"2114","8295A0D7F03450CF6C86389F52D0847EB34A1823AEA4B7DA78971F803AC2200E"," ","2016-Mar-08 10:52:28","subject-type","handgun"
"2121","EF582580CB4E9DD58B5FD2E75A863D27A6355A1ACEC5500A346E3AB16F378920"," ","2016-Mar-08 10:52:29","subject-type","shotgun"
"2122","B0169B502AC1B88FCA8A313CFC3E7C20C71CF25E88385A8A9DA69083319A0C52"," ","","subject-type","other"
"2129","DFB17E72AFE119ADE96B6B69215BC9C63F2436830755A063675903A6A11D8DB2"," ","2016-Mar-08 10:52:29","subject-type","rifle"
"2134","DB312CE9FA03A26E4B8047FE329EC4487CD8CCD0780116D1AF583FE4A195CF43"," ","2016-Mar-08 10:52:29","subject-type","rifle"
"2140","8024484D7676115AB443DC61181040B958E1E938DB6964A1BA85C0B7D766FEFA"," ","2016-Mar-08 10:52:30","subject-type","handgun"
"2147","E50BF1F5C072E9A359628406586A1BCC0F1026F2776A9127852305AC26D1BB34"," ","2016-Mar-08 10:52:30","subject-type","shotgun"
"2152","EF3A42ACF8C0BADBBC1C921DBBFC75C71C13A5A38010A41D723A25573D156B59"," ","2016-Mar-08 10:52:30","subject-type","rifle"
"2156","6B9C26BD0FD60A4D2E45F877E30A323B7406090B5887D86C3FB08C0458410D58"," ","2016-Mar-08 10:52:30","subject-type","shotgun"
"2166","58A76EC2A13020CA09220FEA04C5F1629B5FEE309886D58D82A5F37984D49945"," ","2016-Mar-08 10:52:31","subject-type","other"
"2170","B8A9B4C82732C7BBD6FB15B8E11AE5475B9FB79EB05385FCCFA45C82D4166487"," ","2016-Mar-08 10:52:31","subject-type","other"
"2173","60A48E9816E5D452B0BB15C76DEE708B96B28C63C418619F93503C669B135121"," ","2016-Mar-08 10:52:31","subject-type","rifle"
"2178","E70DA24D5465E6257C9CB2E352D5B1A0037FBC52FD72100132A37F7098C5A716"," ","2016-Mar-08 10:52:31","subject-type","handgun"
"2185","F92EA3522BB96D6D2673B4E0C621937DB472305A22691CE811BE6A2DAA9B2C09"," ","2016-Mar-08 10:52:32","subject-type","handgun"
"2192","2FB27D8E18B838B557416D5747758DE9CB04DAC8A7DD1011139B566CA9146606"," ","2016-Mar-08 10:52:32","subject-type","rifle"
"2195","4A4B49F49FC41E8C00A50DB3421B788E79CB3001D17D73F9F26D645DF3FB8FA6"," ","2016-Mar-08 10:52:32","subject-type","rifle"
"2198","A49B92174E8A3E3664D6CEA572AFA674D09FB13E135ECA96CE635F228AD36B64"," ","2016-Mar-08 10:52:32","subject-type","rifle"
"2201","14811D79A48530F79C94B85BF12C7C3CF773DA10E11CA145E13DDD8FA710EEE7"," ","2016-Mar-08 10:52:33","subject-type","handgun"
"2212","89856BB44E9F8B677848B7F4D35E306F9990241DFDC1DF89E58B913EA80706DE"," ","2016-Mar-08 10:52:33","subject-type","other"
"2221","CA984D48F5CC8CD223EE3E6B74D31E47E0FAA07A1293ED77D57BFF73C2851A15"," ","2016-Mar-08 10:52:34","subject-type","handgun"
"2227","FCF4A700C51C404FCFE83C69913D4713D7392A26A12291CC055BB0D2869C53D0"," ","2016-Mar-08 10:52:34","subject-type","rifle"
"2234","9B50E986D3AF12C0935C3373A62676814C9DC4E586DB1053E5C356F5E3705E45"," ","2016-Mar-08 10:52:34","subject-type","rifle"
"2237","945A5728BD3AEAEDFBE09FDF4ED58F64260B2B2D4BF73413B3356CBFF1B54FF6"," ","2016-Mar-08 10:52:34","subject-type","rifle"
"2243","87F12A72887056D7FDA12594DE6C26EF3F56E25736594BB248A9A2AAB357F678"," ","2016-Mar-08 10:52:35","subject-type","other"
"2249","F74F0734D0FD0BAF85F258AE8A6F390A326C7EF09CF2F3F5595084848BC70DF0"," ","2016-Mar-08 10:52:35","subject-type","other"
"2255","43DDA04A04AB7BABFEB585A80A5FD199E648C89D891D336124EEE75861D428AD"," ","2016-Mar-08 10:52:35","subject-type","handgun"
"2258","AC8B80C48CAA019429CF4609F271E68EC708E99F1BF2D931DE3F6186F546B110"," ","2016-Mar-08 10:52:35","subject-type","shotgun"
"2261","022CBEC2DB5425ABAB0E03C08304A06F52FDBEB8A09AD53BA1554F2BE50F8545"," ","2016-Mar-08 10:52:36","subject-type","handgun"
"2264","BD0CD314ABD7C1A516DE3A3702FB32CF70DEEB22C7A589D59A90DA4E2FABFDBE"," ","2016-Mar-08 10:52:36","subject-type","handgun"
"2276","1B172ACDA5E330C961524DD37A158528929EF70CA9CDC58081F14D3493514577"," ","2016-Mar-08 10:52:36","subject-type","other"
"2280","AED7CFFC1DA8075E653935A0ED927212AE0372608FBE6D7E4ECE3A3A48C97BAB"," ","2016-Mar-08 10:52:37","subject-type","shotgun"
